id,title,release_year,vote_average,vote_count,popularity
912649,Venom: The Last Dance,2024-10-22,6.668,380,5729.834
1034541,Terrifier 3,2024-10-09,7.35,431,5508.668
1184918,The Wild Robot,2024-09-12,8.555,2156,4212.751
933260,The Substance,2024-09-07,7.3,1151,2944.087
698687,Transformers One,2024-09-11,8.1,475,2753.849
889737,Joker: Folie à Deux,2024-10-01,5.709,1207,2727.773
945961,Alien: Romulus,2024-08-13,7.3,2064,1946.769
335983,Venom,2018-09-28,6.833,15834,1912.204
533535,Deadpool & Wolverine,2024-07-24,7.707,4951,1636.995
580489,Venom: Let There Be Carnage,2021-09-30,6.799,10074,1501.37
1196470,Survive,2024-06-19,4.8,34,1297.476
179387,Heavenly Touch,2009-05-12,6.0,19,1361.558
1022789,Inside Out 2,2024-06-11,7.613,4553,1152.725
1029235,Azrael,2024-09-27,6.123,110,870.297
519182,Despicable Me 4,2024-06-20,7.109,2091,1118.465
917496,Beetlejuice Beetlejuice,2024-09-04,7.166,1662,1001.383
721173,Good Mother 3,2019-08-26,5.7,15,846.972
420634,Terrifier,2018-01-25,6.398,2295,1159.068
3933,Corpse Bride,2005-09-12,7.6,9181,901.682
354912,Coco,2017-10-27,8.21,19353,1112.966
663712,Terrifier 2,2022-10-06,6.768,1928,952.944
1159311,My Hero Academia: You're Next,2024-08-02,6.7,34,711.283
616446,Brothers,2024-10-10,6.377,126,658.602
1079091,It Ends with Us,2024-08-07,7.203,947,932.68
1125510,The Platform 2,2024-09-27,5.659,759,652.003
1084736,The Count of Monte-Cristo,2024-06-28,8.3,706,904.653
978796,Bagman,2024-09-20,6.551,49,696.37
1063877,Don't Move,2024-10-24,6.583,295,853.664
824003,Diabolik - Who Are You?,2023-11-30,6.3,95,533.546
1051896,Arcadian,2024-04-12,6.017,375,781.211
1149912,Kelas Bintang - Hot Moms,2023-02-09,6.0,3,576.188
1100782,Smile 2,2024-10-16,6.9,247,567.374
573435,Bad Boys: Ride or Die,2024-06-05,7.489,2276,535.007
957452,The Crow,2024-08-21,5.847,698,566.582
9479,The Nightmare Before Christmas,1993-10-09,7.8,9441,591.99
592695,Pleasure,2021-10-08,6.219,536,495.231
976734,Canary Black,2024-10-10,6.5,143,718.089
1144962,Transmorphers: Mech Beasts,2023-06-09,5.2,27,491.483
1354627,SpongeBob Squarepants: Kreepaway Kamp,2024-10-10,7.0,38,490.181
1010581,My Fault,2023-06-08,7.915,3010,517.028
929563,Big City Greens the Movie: Spacecation,2024-06-06,8.4,13,531.67
1087822,Hellboy: The Crooked Man,2024-08-29,5.5,236,442.812
1047373,The Silent Hour,2024-10-03,6.3,46,434.651
86328,Terrifier,2011-08-09,6.3,176,661.108
1145491,Operation Black Ops,2023-07-11,5.8,29,424.494
823219,Flow,2024-08-30,8.7,142,456.635
1079485,Winnie-the-Pooh: Blood and Honey 2,2024-03-26,6.2,257,477.967
1091181,Family Pack,2024-10-22,5.8,189,432.754
231001,All Hallows' Eve,2013-10-29,5.7,479,585.821
726139,Project Silence,2024-07-11,7.0,201,417.541
1249532,Rippy,2024-10-25,4.7,14,398.122
1075676,Uprising,2024-10-02,7.2,79,358.338
1359227,LEGO Marvel Avengers: Mission Demolition,2024-10-17,6.4,34,399.771
783110,Smugglers,2023-07-26,6.6,45,344.419
482600,Japanese Mom,2017-02-09,6.058,26,382.612
475557,Joker,2019-10-01,8.149,25568,315.748
198663,The Maze Runner,2014-09-10,7.2,16914,344.029
639720,IF,2024-05-08,7.282,966,388.403
1329336,The Bad Guys: Haunted Heist,2024-10-02,7.3,69,377.254
1059264,The Inseparables,2023-09-01,6.53,33,388.188
814889,Never Let Go,2024-09-18,6.168,161,366.307
845781,Red One,2024-10-31,7.5,3,363.19
1226578,Longlegs,2024-05-31,6.7,1186,404.438
72808,The Flesh,1991-05-09,5.4,46,285.998
1357459,Tatsulok: Tatlo Magkasalo,2024-10-11,7.0,2,338.531
991610,Invasion,2024-04-11,4.9,9,484.562
1064028,Subservience,2024-08-15,6.8,215,329.859
748783,The Garfield Movie,2024-04-30,7.118,1050,349.394
1011985,Kung Fu Panda 4,2024-03-02,7.1,2646,368.209
653346,Kingdom of the Planet of the Apes,2024-05-08,7.112,3117,339.016
14836,Coraline,2009-02-05,7.9,7993,333.868
826510,Harold and the Purple Crayon,2024-07-31,7.1,167,456.078
365177,Borderlands,2024-08-07,5.858,729,326.644
4011,Beetlejuice,1988-03-30,7.381,7431,304.136
1114513,Speak No Evil,2024-09-11,7.3,810,330.132
603692,John Wick: Chapter 4,2023-03-22,7.734,6443,352.487
1025596,Blood for Dust,2024-04-19,5.739,44,301.278
507241,The Killer's Game,2024-09-12,6.396,82,304.309
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,8.416,25062,312.699
1308546,Carved,2024-10-21,5.2,28,314.139
916192,"The Tunnel to Summer, the Exit of Goodbyes",2022-09-09,7.7,164,318.802
823464,Godzilla x Kong: The New Empire,2024-03-27,7.2,3740,306.236
1371727,Sing: Thriller,2024-10-16,7.368,53,426.947
1156212,The Park Maniac,2024-10-12,5.9,37,281.746
390159,The Invention of Flesh,2009-01-01,4.2,4,298.704
1215162,Kill 'em All 2,2024-09-24,6.802,111,276.669
877817,Wolfs,2024-09-20,6.581,641,285.239
762441,A Quiet Place: Day One,2024-06-26,6.796,2047,305.395
718821,Twisters,2024-07-10,7.0,1670,298.079
1151949,The Shadow Strays,2024-09-10,7.406,106,174.499
587727,Busty Girlfriend,2019-03-08,7.1,10,286.017
786892,Furiosa: A Mad Max Saga,2024-05-22,7.543,3333,258.663
634649,Spider-Man: No Way Home,2021-12-15,7.958,20031,262.604
940551,Migration,2023-12-06,7.431,1771,293.38
832964,Lee,2024-09-12,6.9,133,277.33
1364082,Hijack '93,2024-10-24,5.233,15,314.965
1148172,Do Patti,2024-10-24,7.1,15,273.216
588648,Dragonkeeper,2024-04-11,7.312,117,282.382
1147710,Hijack 1971,2024-06-21,6.023,66,267.406
55685,To Be Twenty,1978-07-14,5.8,71,225.034
931944,The Devil's Bath,2024-03-08,6.9,47,269.127
1320786,Terrifier 4,,0.0,0,375.543
323260,The Gigolo,2015-01-29,5.0,29,315.354
7451,xXx,2002-08-09,5.9,4237,278.889
1129598,Prey,2024-03-15,6.355,262,257.538
673,Harry Potter and the Prisoner of Azkaban,2004-05-31,8.018,21452,226.565
360778,Female Ninjas Magic Chronicles 4: Rebel Forces at the Threshold,1994-03-24,3.3,3,206.638
1029281,Strange Darling,2024-08-22,7.0,176,260.977
558449,Gladiator II,2024-11-13,0.0,0,276.992
299536,Avengers: Infinity War,2018-04-25,8.243,29630,240.264
1012201,HAIKYU!! The Dumpster Battle,2024-02-16,7.1,108,259.767
346698,Barbie,2023-07-19,7.0,9052,245.302
646097,Rebel Ridge,2024-08-27,7.0,915,241.98
1241982,Moana 2,2024-11-27,0.0,0,268.372
1358947,The Most Wonderful Time of the Year,2024-10-11,5.6,17,250.299
671,Harry Potter and the Philosopher's Stone,2001-11-16,7.914,27283,235.718
901060,Seven Cemeteries,2024-10-11,5.1,6,251.662
1244880,Invasión,2024-06-28,7.0,2,246.617
385687,Fast X,2023-05-17,7.085,5535,245.903
974262,Descendants: The Rise of Red,2024-07-11,7.0,357,249.744
829557,365 Days: This Day,2022-04-26,5.871,1510,228.264
1337309,Bangkok Breaking: Heaven and Hell,2024-09-26,6.603,39,232.925
1216191,Oddity,2024-07-19,6.9,240,250.61
238,The Godfather,1972-03-14,8.691,20533,229.092
1160018,Kill,2024-07-03,7.157,223,241.252
4232,Scream,1996-12-20,7.423,6936,237.408
278,The Shawshank Redemption,1994-09-23,8.7,27039,233.532
1264429,Temurun,2024-05-30,6.5,12,233.977
569094,Spider-Man: Across the Spider-Verse,2023-05-31,8.4,6889,248.975
831815,Saving Bikini Bottom: The Sandy Cheeks Movie,2024-10-18,6.8,20,235.655
929590,Civil War,2024-04-10,6.9,2614,300.305
1210794,Trouble,2024-10-02,6.9,103,233.878
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,7.134,10550,223.192
667538,Transformers: Rise of the Beasts,2023-06-06,7.3,4560,213.19
1308821,Unang Tikim,2024-07-07,5.0,2,224.743
414906,The Batman,2022-03-01,7.7,10203,219.288
1186532,The Forge,2024-08-22,8.124,121,210.251
567811,10 Lives,2024-04-18,8.2,116,225.22
4247,Scary Movie,2000-07-07,6.356,6888,276.083
122917,The Hobbit: The Battle of the Five Armies,2014-12-10,7.3,14188,198.854
882598,Smile,2022-09-23,6.7,3130,229.704
1139095,Little Bites,2024-10-04,6.4,24,219.99
949484,Hounds of War,2024-08-29,6.5,97,212.292
1207898,The Jack in the Box: Rises,2024-01-18,6.845,132,233.812
693134,Dune: Part Two,2024-02-27,8.2,5496,211.899
672,Harry Potter and the Chamber of Secrets,2002-11-13,7.7,21836,190.061
150540,Inside Out,2015-06-17,7.913,21855,222.925
138843,The Conjuring,2013-07-18,7.5,11466,205.657
1122504,Exorcism in Utero,2023-05-23,6.077,13,216.964
1156593,Your Fault,2024-12-26,0.0,0,202.868
1207830,Gracie & Pedro: Pets to the Rescue,2024-05-01,7.1,22,227.577
502356,The Super Mario Bros. Movie,2023-04-05,7.65,9054,205.33
923667,Twilight of the Warriors: Walled In,2024-04-23,6.482,196,194.837
938614,Late Night with the Devil,2024-03-19,7.265,1067,227.02
1141182,Die Alone,2024-09-27,6.25,14,211.354
1022796,Wish,2023-11-13,6.4,1425,218.111
157336,Interstellar,2014-11-05,8.441,35465,209.801
1066262,The Convert,2024-03-14,6.2,92,206.651
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,7.183,501,213.494
1032823,Trap,2024-07-31,6.5,1494,224.385
260346,Taken 3,2014-12-16,6.3,5706,169.258
840705,Blink Twice,2024-08-21,6.8,747,180.638
646385,Scream,2022-01-12,6.67,3260,172.555
1358752,Skinford 2: The Curse,2024-05-20,2.0,1,198.821
835113,Woman of the Hour,2024-10-03,6.6,316,204.249
1064213,Anora,2024-10-11,7.6,58,204.036
1010161,The Clean Up Crew,2024-09-12,5.1,5,184.585
1231818,Purpose of Tutoring,2023-12-07,7.0,3,207.11
1156593,Your Fault,2024-12-26,0.0,0,202.868
1219685,An Ideal Father,2024-04-21,6.4,98,241.685
1137205,Last Straw,2024-09-20,6.911,28,224.852
315162,Puss in Boots: The Last Wish,2022-12-07,8.2,7696,186.558
273477,Scouts Guide to the Zombie Apocalypse,2015-10-23,6.532,1898,190.962
983044,The Arctic Convoy,2023-12-25,6.76,48,192.114
76600,Avatar: The Way of Water,2022-12-14,7.6,11843,174.998
939243,Sonic the Hedgehog 3,2024-12-19,0.0,0,206.29
863873,Caddo Lake,2024-10-09,7.3,256,184.559
1262983,MadS,2024-10-25,6.9,26,169.955
674,Harry Potter and the Goblet of Fire,2005-11-16,7.812,20558,180.648
787699,Wonka,2023-12-06,7.12,3445,189.519
216015,Fifty Shades of Grey,2015-02-11,5.9,11697,181.261
609681,The Marvels,2023-11-08,6.1,2648,168.552
360776,Female Ninjas Magic Chronicles 3: Sacred Book of Sexual Positions,1993-05-21,7.5,3,206.31
173705,Female Teacher: In Front of the Students,1982-04-09,6.8,13,264.204
748230,Salem's Lot,2024-10-03,6.3,335,191.178
1186947,Outlaw,2024-06-20,6.012,85,175.213
1209290,Justice League: Crisis on Infinite Earths Part Three,2024-07-15,7.425,212,176.584
24428,The Avengers,2012-04-25,7.719,30643,173.273
675353,Sonic the Hedgehog 2,2022-03-30,7.506,4946,170.754
1134424,Mantra Warrior: The Legend of The Eight Moons,2023-10-11,6.4,29,180.142
1104844,BLUE LOCK THE MOVIE -EPISODE NAGI-,2024-04-19,7.145,76,182.27
948,Halloween,1978-10-24,7.6,5558,218.124
1362101,Blue Cave,2024-10-17,7.065,31,224.408
1190868,V/H/S/Beyond,2024-09-20,6.906,128,163.354
976573,Elemental,2023-06-14,7.637,4410,162.4
1024127,King of Killers,2023-09-01,6.545,132,169.631
1111873,Abigail,2024-04-16,6.8,1147,179.285
1139817,Officer Black Belt,2024-09-10,7.8,203,182.996
1147416,"Miraculous World, London: At the Edge of Time",2024-10-05,7.1,28,179.123
585,"Monsters, Inc.",2001-11-01,7.8,18349,181.666
